,name,age,height,position,current club,18/19 games,18/19 goals,18/19 assists,18/19 minutes
0,Aymeric Laporte,25,191.0,W,Manchester City,51.0,5.0,3.0,4352.0
1,John Stones,25,188.0,W,Manchester City,39.0,0.0,1.0,2820.0
2,Nicolás Otamendi,31,183.0,W,Manchester City,33.0,1.0,1.0,2478.0
3,Benjamin Mendy,25,185.0,W,Manchester City,15.0,0.0,5.0,1270.0
4,Oleksandr Zinchenko,22,175.0,W,Manchester City,29.0,1.0,5.0,2339.0
5,Angeliño,22,175.0,W,Manchester City,43.0,1.0,12.0,3890.0
6,João Cancelo,25,182.0,W,Manchester City,34.0,1.0,5.0,2599.0
7,Kyle Walker,29,183.0,W,Manchester City,52.0,2.0,1.0,4301.0
8,Rodri,23,191.0,W,Manchester City,47.0,3.0,1.0,3675.0
9,Fernandinho,34,179.0,W,Manchester City,42.0,1.0,3.0,3374.0
10,Ilkay GÃ¼ndogan,28,180.0,W,Manchester City,50.0,6.0,8.0,3387.0
11,Phil Foden,19,171.0,W,Manchester City,26.0,7.0,2.0,1137.0
12,Kevin De Bruyne,28,181.0,W,Manchester City,32.0,6.0,11.0,1828.0
13,David Silva,33,170.0,W,Manchester City,50.0,10.0,14.0,3727.0
14,Raheem Sterling,24,170.0,W,Manchester City,51.0,25.0,18.0,4097.0
15,Leroy Sané,23,184.0,W,Manchester City,47.0,16.0,18.0,2694.0
16,Bernardo Silva,25,173.0,W,Manchester City,51.0,13.0,14.0,4025.0
17,Riyad Mahrez,28,179.0,W,Manchester City,44.0,12.0,12.0,2581.0
18,Gabriel Jesus,22,175.0,CF,Manchester City,47.0,21.0,6.0,2253.0
19,Sergio Agüero,31,173.0,CF,Manchester City,46.0,32.0,10.0,3370.0
20,Virgil van Dijk,28,193.0,W,Liverpool FC,50.0,6.0,4.0,4465.0
21,Joe Gomez,22,188.0,W,Liverpool FC,26.0,0.0,0.0,1644.0
22,Joel Matip,28,195.0,W,Liverpool FC,31.0,1.0,1.0,2342.0
23,Dejan Lovren,30,188.0,W,Liverpool FC,18.0,1.0,1.0,1261.0
24,Andrew Robertson,25,178.0,W,Liverpool FC,48.0,0.0,13.0,4227.0
25,Trent Alexander-Arnold,20,180.0,W,Liverpool FC,40.0,1.0,16.0,3388.0
26,Nathaniel Clyne,28,175.0,W,Liverpool FC,21.0,0.0,1.0,1523.0
27,Fabinho,25,188.0,W,Liverpool FC,41.0,1.0,2.0,2916.0
28,Naby Keïta,24,172.0,W,Liverpool FC,33.0,3.0,1.0,1817.0
29,Georginio Wijnaldum,28,175.0,W,Liverpool FC,47.0,5.0,1.0,3705.0
30,Jordan Henderson,29,187.0,W,Liverpool FC,44.0,1.0,5.0,2811.0
31,Alex Oxlade-Chamberlain,26,175.0,W,Liverpool FC,4.0,0.0,0.0,105.0
32,James Milner,33,175.0,W,Liverpool FC,45.0,7.0,7.0,2836.0
33,Adam Lallana,31,172.0,W,Liverpool FC,16.0,0.0,0.0,568.0
34,Sadio Mané,27,174.0,W,Liverpool FC,50.0,26.0,5.0,4309.0
35,Mohamed Salah,27,175.0,W,Liverpool FC,52.0,27.0,13.0,4342.0
36,Xherdan Shaqiri,27,169.0,W,Liverpool FC,30.0,6.0,5.0,1413.0
37,Roberto Firmino,27,181.0,CF,Liverpool FC,48.0,16.0,8.0,3406.0
38,Divock Origi,24,185.0,CF,Liverpool FC,22.0,8.0,2.0,763.0
39,Davinson SÃ¡nchez,23,187.0,W,Tottenham Hotspur,37.0,1.0,1.0,3022.0
40,Toby Alderweireld,30,186.0,W,Tottenham Hotspur,50.0,0.0,0.0,4363.0
41,Jan Vertonghen,32,189.0,W,Tottenham Hotspur,34.0,2.0,1.0,2898.0
42,Juan Foyth,21,187.0,W,Tottenham Hotspur,17.0,1.0,0.0,1258.0
43,Danny Rose,29,173.0,W,Tottenham Hotspur,37.0,0.0,5.0,2564.0
44,Ben Davies,26,181.0,W,Tottenham Hotspur,40.0,0.0,1.0,2709.0
45,Serge Aurier,26,176.0,W,Tottenham Hotspur,17.0,2.0,3.0,1358.0
46,Kyle Walker-Peters,22,173.0,W,Tottenham Hotspur,10.0,0.0,3.0,705.0
47,Eric Dier,25,188.0,W,Tottenham Hotspur,28.0,3.0,0.0,1928.0
48,Victor Wanyama,28,184.0,W,Tottenham Hotspur,22.0,1.0,0.0,982.0
49,Oliver Skipp,18,175.0,W,Tottenham Hotspur,22.0,0.0,4.0,1302.0
50,Tanguy Ndombélé,22,181.0,W,Tottenham Hotspur,49.0,3.0,8.0,3878.0
51,Giovani Lo Celso,23,177.0,W,Tottenham Hotspur,46.0,16.0,6.0,3497.0
52,Harry Winks,23,178.0,W,Tottenham Hotspur,41.0,1.0,0.0,2717.0
53,Moussa Sissoko,30,187.0,W,Tottenham Hotspur,44.0,0.0,4.0,3403.0
54,Ryan Sessegnon,19,178.0,W,Tottenham Hotspur,38.0,2.0,6.0,2490.0
55,Christian Eriksen,27,182.0,W,Tottenham Hotspur,51.0,10.0,17.0,4129.0
56,Dele Alli,23,188.0,W,Tottenham Hotspur,38.0,7.0,8.0,2963.0
57,Heung-min Son,27,184.0,W,Tottenham Hotspur,48.0,20.0,10.0,3292.0
58,Lucas Moura,27,172.0,W,Tottenham Hotspur,49.0,15.0,2.0,3172.0
59,Erik Lamela,27,184.0,W,Tottenham Hotspur,33.0,6.0,3.0,1550.0
60,Harry Kane,26,188.0,CF,Tottenham Hotspur,40.0,24.0,6.0,3342.0
61,Antonio Rüdiger,26,190.0,W,Chelsea FC,44.0,1.0,0.0,3894.0
62,Andreas Christensen,23,188.0,W,Chelsea FC,29.0,0.0,1.0,2469.0
63,Kurt Zouma,24,190.0,W,Chelsea FC,36.0,2.0,2.0,2924.0
64,Fikayo Tomori,21,185.0,W,Chelsea FC,55.0,2.0,1.0,4811.0
65,Michael Hector,27,193.0,W,Chelsea FC,39.0,2.0,0.0,3422.0
66,Marcos Alonso,28,188.0,W,Chelsea FC,39.0,4.0,7.0,3486.0
67,Emerson,25,175.0,W,Chelsea FC,27.0,1.0,2.0,2250.0
68,César Azpilicueta,30,178.0,W,Chelsea FC,57.0,1.0,9.0,4867.0
69,Reece James,19,182.0,W,Chelsea FC,46.0,3.0,3.0,4005.0
70,Jorginho,27,180.0,W,Chelsea FC,54.0,2.0,0.0,4391.0
71,N'Golo Kanté,28,168.0,W,Chelsea FC,53.0,5.0,4.0,4185.0
72,Mateo Kovacic,25,177.0,W,Chelsea FC,51.0,0.0,2.0,3117.0
73,Ross Barkley,25,185.0,W,Chelsea FC,48.0,5.0,6.0,2725.0
74,Ruben Loftus-Cheek,23,191.0,W,Chelsea FC,40.0,10.0,5.0,1955.0
75,Marco van Ginkel,26,186.0,W,Chelsea FC,,,,
76,Mason Mount,20,178.0,W,Chelsea FC,44.0,11.0,6.0,3838.0
77,Callum Hudson-Odoi,18,177.0,W,Chelsea FC,29.0,6.0,7.0,1617.0
78,Christian Pulisic,20,172.0,W,Chelsea FC,30.0,7.0,6.0,1701.0
79,Willian,31,175.0,W,Chelsea FC,56.0,8.0,14.0,3533.0
80,Pedro,32,167.0,W,Chelsea FC,52.0,13.0,5.0,3099.0
81,Michy Batshuayi,25,184.0,CF,Chelsea FC,36.0,9.0,0.0,1963.0
82,Tammy Abraham,21,190.0,CF,Chelsea FC,42.0,26.0,3.0,3561.0
83,Olivier Giroud,32,193.0,CF,Chelsea FC,45.0,13.0,10.0,2186.0
84,Harry Maguire,26,194.0,W,Manchester United,32.0,3.0,0.0,2689.0
85,Victor Lindelöf,25,187.0,W,Manchester United,40.0,1.0,1.0,3502.0
86,Eric Bailly,25,187.0,W,Manchester United,18.0,0.0,0.0,1123.0
87,Phil Jones,27,185.0,W,Manchester United,24.0,0.0,1.0,1713.0
88,Marcos Rojo,29,186.0,W,Manchester United,8.0,0.0,0.0,355.0
89,Axel Tuanzebe,21,184.0,W,Manchester United,30.0,0.0,1.0,2574.0
90,Luke Shaw,24,181.0,W,Manchester United,40.0,1.0,5.0,3582.0
91,Ashley Young,34,176.0,W,Manchester United,41.0,2.0,3.0,3509.0
92,Aaron Wan-Bissaka,21,183.0,W,Manchester United,39.0,0.0,4.0,3473.0
93,Diogo Dalot,20,183.0,W,Manchester United,25.0,0.0,3.0,1695.0
94,Timothy Fosu-Mensah,21,190.0,W,Manchester United,13.0,0.0,0.0,884.0
95,Nemanja Matic,31,194.0,W,Manchester United,38.0,1.0,0.0,3337.0
96,Paul Pogba,26,191.0,W,Manchester United,47.0,16.0,11.0,4012.0
97,Fred,26,169.0,W,Manchester United,25.0,1.0,1.0,1593.0
98,Scott McTominay,22,193.0,W,Manchester United,22.0,2.0,0.0,1224.0
99,Juan Mata,31,170.0,W,Manchester United,32.0,6.0,4.0,1779.0
100,Andreas Pereira,23,178.0,W,Manchester United,23.0,1.0,1.0,951.0
101,Anthony Martial,23,183.0,W,Manchester United,38.0,12.0,3.0,2327.0
102,Daniel James,21,170.0,W,Manchester United,38.0,5.0,10.0,2815.0
103,Jesse Lingard,26,174.0,W,Manchester United,36.0,5.0,4.0,2201.0
104,Marcus Rashford,21,185.0,CF,Manchester United,47.0,13.0,9.0,3291.0
105,Mason Greenwood,17,181.0,CF,Manchester United,30.0,26.0,8.0,2399.0
106,Shkodran Mustafi,27,184.0,W,Arsenal FC,40.0,3.0,0.0,3333.0
107,Sokratis,31,186.0,W,Arsenal FC,40.0,3.0,2.0,3375.0
108,David Luiz,32,189.0,W,Arsenal FC,50.0,3.0,2.0,4339.0
109,Calum Chambers,24,183.0,W,Arsenal FC,33.0,2.0,0.0,2766.0
110,Rob Holding,23,189.0,W,Arsenal FC,16.0,0.0,0.0,1317.0
111,Konstantinos Mavropanos,21,194.0,W,Arsenal FC,6.0,0.0,0.0,310.0
112,Sead Kolasinac,26,183.0,W,Arsenal FC,36.0,0.0,9.0,2789.0
113,Kieran Tierney,22,178.0,W,Arsenal FC,40.0,1.0,6.0,3429.0
114,Héctor Bellerín,24,178.0,W,Arsenal FC,19.0,0.0,5.0,1533.0
115,Lucas Torreira,23,166.0,W,Arsenal FC,50.0,2.0,5.0,3219.0
116,Granit Xhaka,26,186.0,W,Arsenal FC,40.0,4.0,5.0,3441.0
117,Mattéo Guendouzi,20,184.0,W,Arsenal FC,48.0,1.0,2.0,3040.0
118,Dani Ceballos,23,179.0,W,Arsenal FC,34.0,3.0,2.0,1922.0
119,Joe Willock,20,179.0,W,Arsenal FC,20.0,12.0,2.0,1551.0
120,Ainsley Maitland-Niles,22,180.0,W,Arsenal FC,31.0,2.0,3.0,2188.0
121,Mesut Özil,30,180.0,W,Arsenal FC,35.0,6.0,3.0,2420.0
122,Gabriel Martinelli,18,180.0,W,Arsenal FC,,,,
123,Nicolas Pépé,24,183.0,W,Arsenal FC,41.0,23.0,12.0,3537.0
124,Reiss Nelson,19,175.0,W,Arsenal FC,31.0,8.0,1.0,953.0
125,Alexandre Lacazette,28,176.0,CF,Arsenal FC,49.0,19.0,13.0,3327.0
126,Pierre-Emerick Aubameyang,30,187.0,CF,Arsenal FC,51.0,31.0,8.0,3859.0
127,Michael Keane,26,188.0,W,Everton FC,35.0,1.0,2.0,3150.0
128,Yerry Mina,24,195.0,W,Everton FC,15.0,1.0,0.0,1025.0
129,Mason Holgate,22,187.0,W,Everton FC,30.0,1.0,4.0,2536.0
130,Lucas Digne,26,178.0,W,Everton FC,37.0,4.0,5.0,3146.0
131,Leighton Baines,34,170.0,W,Everton FC,8.0,0.0,1.0,556.0
132,Djibril Sidibé,27,182.0,W,Everton FC,32.0,0.0,4.0,2543.0
133,Seamus Coleman,30,177.0,W,Everton FC,30.0,2.0,2.0,2650.0
134,Cuco Martina,29,185.0,W,Everton FC,31.0,0.0,1.0,2652.0
135,Jean-Philippe Gbamin,23,186.0,W,Everton FC,33.0,2.0,1.0,2869.0
136,Morgan Schneiderlin,29,186.0,W,Everton FC,16.0,0.0,1.0,916.0
137,André Gomes,26,188.0,W,Everton FC,29.0,1.0,2.0,2120.0
138,Fabian Delph,29,174.0,W,Everton FC,20.0,0.0,1.0,1219.0
139,Tom Davies,21,180.0,W,Everton FC,19.0,0.0,1.0,1200.0
140,Beni Baningime,20,,W,Everton FC,3.0,0.0,0.0,270.0
141,Gylfi Sigurdsson,29,186.0,W,Everton FC,41.0,14.0,7.0,3370.0
142,Richarlison,22,179.0,W,Everton FC,38.0,14.0,2.0,2809.0
143,Alex Iwobi,23,183.0,W,Everton FC,51.0,6.0,9.0,2839.0
144,Bernard,26,164.0,W,Everton FC,36.0,2.0,4.0,2308.0
145,Theo Walcott,30,175.0,W,Everton FC,40.0,6.0,2.0,2168.0
146,Moise Kean,19,183.0,CF,Everton FC,17.0,7.0,1.0,661.0
147,Dominic Calvert-Lewin,22,187.0,CF,Everton FC,38.0,8.0,3.0,1974.0
148,Cenk Tosun,28,183.0,CF,Everton FC,29.0,4.0,3.0,1226.0
149,Oumar Niasse,29,182.0,CF,Everton FC,20.0,0.0,1.0,1115.0
150,Caglar Söyüncü,23,187.0,W,Leicester City,11.0,0.0,0.0,804.0
151,Filip Benkovic,22,194.0,W,Leicester City,30.0,2.0,1.0,2284.0
152,Jonny Evans,31,188.0,W,Leicester City,28.0,1.0,0.0,2355.0
153,Wes Morgan,35,186.0,W,Leicester City,25.0,3.0,0.0,2168.0
154,Ben Chilwell,22,178.0,W,Leicester City,36.0,0.0,5.0,3240.0
155,Christian Fuchs,33,187.0,W,Leicester City,8.0,1.0,1.0,656.0
156,Ricardo Pereira,25,175.0,W,Leicester City,37.0,2.0,7.0,3224.0
157,James Justin,21,183.0,W,Leicester City,52.0,3.0,9.0,3918.0
158,Wilfred Ndidi,22,183.0,W,Leicester City,40.0,2.0,1.0,3478.0
159,Nampalys Mendy,27,167.0,W,Leicester City,32.0,0.0,0.0,2117.0
160,Daniel Amartey,24,186.0,W,Leicester City,10.0,0.0,0.0,730.0
161,Hamza Choudhury,21,178.0,W,Leicester City,20.0,0.0,2.0,1510.0
162,Youri Tielemans,22,176.0,W,Leicester City,43.0,8.0,6.0,3706.0
163,Dennis Praet,25,181.0,W,Leicester City,37.0,2.0,3.0,3194.0
164,Matty James,28,181.0,W,Leicester City,3.0,0.0,1.0,252.0
165,Marc Albrighton,29,175.0,W,Leicester City,32.0,3.0,4.0,1936.0
166,James Maddison,22,175.0,W,Leicester City,38.0,7.0,7.0,2930.0
167,Harvey Barnes,21,180.0,W,Leicester City,44.0,10.0,10.0,3335.0
168,Bartosz Kapustka,22,179.0,W,Leicester City,23.0,4.0,1.0,1754.0
169,Demarai Gray,23,180.0,W,Leicester City,39.0,4.0,1.0,2271.0
170,Fousseni Diabaté,23,175.0,W,Leicester City,27.0,3.0,3.0,2169.0
171,George Thomas,22,173.0,W,Leicester City,40.0,3.0,7.0,2606.0
172,Ayoze Pérez,26,178.0,W,Leicester City,41.0,13.0,4.0,3004.0
173,Jamie Vardy,32,179.0,CF,Leicester City,36.0,18.0,4.0,2883.0
174,Kelechi Iheanacho,22,185.0,CF,Leicester City,35.0,2.0,4.0,1237.0
175,Issa Diop,22,194.0,W,West Ham United,38.0,2.0,0.0,3420.0
176,Fabián Balbuena,28,188.0,W,West Ham United,24.0,1.0,0.0,2059.0
177,Angelo Ogbonna,31,191.0,W,West Ham United,29.0,3.0,1.0,2320.0
178,Winston Reid,31,191.0,W,West Ham United,,,,
179,Gonçalo Cardoso,18,189.0,W,West Ham United,18.0,0.0,0.0,1597.0
180,Aaron Cresswell,29,170.0,W,West Ham United,22.0,0.0,2.0,1769.0
181,Arthur Masuaku,25,179.0,W,West Ham United,27.0,0.0,2.0,2025.0
182,Ryan Fredericks,26,181.0,W,West Ham United,18.0,2.0,1.0,1309.0
183,Pablo Zabaleta,34,176.0,W,West Ham United,27.0,0.0,1.0,2181.0
184,Declan Rice,20,185.0,W,West Ham United,38.0,2.0,1.0,3354.0
185,Carlos Sánchez,33,182.0,W,West Ham United,9.0,0.0,0.0,313.0
186,Jack Wilshere,27,172.0,W,West Ham United,9.0,0.0,1.0,456.0
187,Mark Noble,32,180.0,W,West Ham United,32.0,5.0,5.0,2398.0
188,Pablo Fornals,23,178.0,W,West Ham United,50.0,5.0,6.0,3440.0
189,Manuel Lanzini,26,167.0,W,West Ham United,10.0,1.0,2.0,688.0
190,Felipe Anderson,26,175.0,W,West Ham United,40.0,10.0,5.0,3197.0
191,Andrii Yarmolenko,29,190.0,W,West Ham United,10.0,2.0,1.0,549.0
192,Michail Antonio,29,180.0,W,West Ham United,38.0,7.0,7.0,2439.0
193,Robert Snodgrass,31,182.0,W,West Ham United,38.0,4.0,9.0,2565.0
194,Sébastien Haller,25,190.0,CF,West Ham United,41.0,20.0,12.0,3120.0
195,Albian Ajeti,22,183.0,CF,West Ham United,43.0,21.0,11.0,3240.0
196,Nathan Aké,24,180.0,W,AFC Bournemouth,39.0,4.0,1.0,3502.0
197,Chris Mepham,21,191.0,W,AFC Bournemouth,37.0,0.0,2.0,2870.0
198,Steve Cook,28,185.0,W,AFC Bournemouth,35.0,2.0,1.0,3078.0
199,Jack Simpson,22,,W,AFC Bournemouth,11.0,0.0,0.0,767.0
200,Diego Rico,26,183.0,W,AFC Bournemouth,16.0,0.0,0.0,955.0
201,Lloyd Kelly,20,190.0,W,AFC Bournemouth,34.0,1.0,0.0,2408.0
202,Charlie Daniels,32,178.0,W,AFC Bournemouth,24.0,1.0,0.0,1775.0
203,Adam Smith,28,174.0,W,AFC Bournemouth,26.0,1.0,1.0,2163.0
204,Jack Stacey,23,180.0,W,AFC Bournemouth,50.0,4.0,8.0,4500.0
205,Simon Francis,34,191.0,W,AFC Bournemouth,20.0,0.0,3.0,1492.0
206,Jefferson Lerma,24,179.0,W,AFC Bournemouth,32.0,2.0,1.0,2690.0
207,Lewis Cook,22,175.0,W,AFC Bournemouth,15.0,0.0,0.0,901.0
208,Philip Billing,23,192.0,W,AFC Bournemouth,27.0,2.0,0.0,2191.0
209,Dan Gosling,29,180.0,W,AFC Bournemouth,26.0,2.0,1.0,1827.0
210,Andrew Surman,33,178.0,W,AFC Bournemouth,20.0,0.0,1.0,1618.0
211,David Brooks,22,173.0,W,AFC Bournemouth,33.0,7.0,5.0,2415.0
212,Ryan Fraser,25,163.0,W,AFC Bournemouth,42.0,8.0,15.0,3384.0
213,Arnaut Danjuma,22,178.0,W,AFC Bournemouth,24.0,6.0,4.0,1471.0
214,Junior Stanislas,29,183.0,W,AFC Bournemouth,27.0,4.0,3.0,1269.0
215,Harry Wilson,22,173.0,W,AFC Bournemouth,49.0,18.0,6.0,3958.0
216,Jordon Ibe,23,176.0,W,AFC Bournemouth,24.0,3.0,1.0,1195.0
217,Joshua King,27,181.0,W,AFC Bournemouth,38.0,12.0,4.0,3037.0
218,Callum Wilson,27,180.0,CF,AFC Bournemouth,33.0,15.0,10.0,2660.0
219,Dominic Solanke,21,186.0,CF,AFC Bournemouth,12.0,2.0,1.0,521.0
220,Willy Boly,28,195.0,W,Wolverhampton Wanderers,41.0,4.0,0.0,3649.0
221,Jesús Vallejo,22,184.0,W,Wolverhampton Wanderers,7.0,1.0,0.0,491.0
